date,format,comments,likes,reach,engagement,saved,shares
2023-04-01,1,2,27,664,32,1,2
2023-04-02,2,0,17,425,18,1,0
2023-04-04,2,2,25,459,28,0,1
2023-04-15,3,1,20,450,21,0,0
2023-04-19,2,0,16,515,16,0,0
2023-04-20,3,2,19,645,21,0,0
2023-04-24,2,1,21,702,25,0,3
2023-04-26,2,1,18,581,19,0,0
2023-05-01,1,4,21,232,29,3,1
2023-05-02,1,0,25,292,33,7,1
2023-05-03,1,4,29,563,39,3,3
2023-05-05,1,3,21,218,26,2,0
2023-05-06,1,1,11,295,14,2,0
2023-05-07,2,1,26,480,29,0,2
2023-05-07,1,3,28,749,38,3,4
2023-05-08,1,3,17,188,26,4,2
2023-05-09,2,0,21,429,25,3,1
2023-05-10,1,2,27,413,32,1,2
2023-05-11,1,1,36,298,42,5,0
2023-05-11,3,1,32,506,34,1,0
2023-05-12,3,3,32,548,43,8,0
2023-05-14,1,2,126,1426,167,33,6
2023-05-15,1,2,34,355,38,2,0
2023-05-16,1,1,22,342,32,8,1
2023-05-17,1,3,98,1535,152,39,12
2023-05-18,1,7,54,883,77,6,10
2023-05-19,1,1,34,414,42,5,2
2023-05-20,1,4,25,384,32,2,1
2023-05-20,2,2,40,743,48,4,2
2023-05-22,1,3,82,1510,105,18,2
2023-05-23,3,4,44,749,54,4,2
2023-05-24,1,6,28,330,47,10,3
2023-05-25,1,3,59,1301,95,21,12
2023-05-26,1,10,101,1501,136,19,6
2023-05-27,1,2,273,4969,499,174,50
2023-05-28,1,4,49,531,65,6,6
2023-05-29,1,2,75,1124,111,27,7
2023-05-30,1,2,19,512,28,5,2
2023-05-31,1,4,44,506,58,8,2
2023-06-01,1,2,20,276,45,20,3
2023-06-02,1,9,61,509,117,35,12
2023-06-05,1,9,168,1794,256,53,26
2023-06-06,1,10,83,1029,110,12,5
2023-06-07,2,5,28,530,42,4,5
2023-06-07,1,4,62,573,100,23,11
2023-06-09,1,20,432,6851,559,81,26
2023-06-10,1,2,139,1650,210,63,6
2023-06-12,1,6,23,378,35,4,2
2023-06-13,3,6,33,411,44,3,2
2023-06-13,1,2,142,1833,195,41,10
2023-06-14,1,10,281,3216,334,33,10
2023-06-16,1,8,123,1895,185,38,16
2023-06-18,1,7,482,7253,618,106,23
2023-06-19,1,4,111,1105,180,44,21
2023-06-20,3,1,53,557,58,3,1
2023-06-21,1,4,177,1813,268,71,16
