ID de contenido;Fecha;Tipo de contenido;Cantidad de comentarios;Cantidad de me gusta;Alcance del contenido;Interacció;Interacciones;Guardados único
18015349378552778;01/04/2023;VIDEO;2;27;664;32;32;1
17979135809106347;02/04/2023;IMAGE;0;17;425;18;18;1
18224339899204632;04/04/2023;IMAGE;2;25;459;28;28;0
17962634105412858;15/04/2023;CAROUSEL_ALBUM;1;20;450;21;21;0
18174808480277456;19/04/2023;IMAGE;0;16;515;16;16;0
17984673767068669;20/04/2023;CAROUSEL_ALBUM;2;19;645;21;21;0
18289804198098253;24/04/2023;IMAGE;1;21;702;25;25;0
17943637664628407;26/04/2023;IMAGE;1;18;581;19;19;0
17962938071440701;01/05/2023;VIDEO;4;21;232;29;29;3
17867480321914136;02/05/2023;VIDEO;0;25;292;33;33;7
18007247710648605;03/05/2023;VIDEO;4;29;563;39;39;3
17970596981511048;05/05/2023;VIDEO;3;21;218;26;26;2
17975024378212904;06/05/2023;VIDEO;1;11;295;14;14;2
17857616990950722;07/05/2023;IMAGE;1;26;480;29;29;0
18281417026136073;07/05/2023;VIDEO;3;28;749;38;38;3
17916925898646064;08/05/2023;VIDEO;3;17;188;26;26;4
17933933669572343;09/05/2023;IMAGE;0;21;429;25;25;3
17976032297272792;10/05/2023;VIDEO;2;27;413;32;32;1
17936702378555220;11/05/2023;VIDEO;1;36;298;42;42;5
17978474348051442;11/05/2023;CAROUSEL_ALBUM;1;32;506;34;34;1
17897158955739571;12/05/2023;CAROUSEL_ALBUM;3;32;548;43;43;8
17849414147960228;14/05/2023;VIDEO;2;126;1426;167;167;33
17993678278796415;15/05/2023;VIDEO;2;34;355;38;38;2
17891668325762662;16/05/2023;VIDEO;1;22;342;32;32;8
17961966227523597;17/05/2023;VIDEO;3;98;1535;152;152;39
18002352334756979;18/05/2023;VIDEO;7;54;883;77;77;6
18006645988731971;19/05/2023;VIDEO;1;34;414;42;42;5
17972055062349126;20/05/2023;VIDEO;4;25;384;32;32;2
